a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.1.1";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:60:"/opt/lampp/htdocs/advancedT2/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:58:"/opt/lampp/htdocs/advancedT2/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:54:"/opt/lampp/htdocs/advancedT2/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:52:"/opt/lampp/htdocs/advancedT2/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:54:"/opt/lampp/htdocs/advancedT2/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:133:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/56.0.2924.76 Chrome/56.0.2924.76 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:66:"http://localhost/advancedT2/frontend/web/index.php?r=student/index";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:659:"advanced-frontend=f4dfbedf05b1791f36404c605c0e0f60; advanced-backend=a25f485103f25a850c2a8a78120e80b0; _csrf-backend=55abb660448d56181a4d72bef0e6ad9bdd4f76c94185cebd1cc3f3cd7b04732da%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22GW5h_I3vLxg7qxFxg5aTHCv-qYzzHU-6%22%3B%7D; _csrf=4568b5e25984d7076dc4f24ea19b3a73a43fd1e1ad86b93e25e12c45cf72a981a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22bp75wJEgKM6UbbuifkjFPzvJaCvWVYHp%22%3B%7D; _csrf-frontend=d333ee4543ddb34091c7b1c09052e5752e79eecd268d20657f0c520bc6049dc9a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22IjZ8TPKg_NfvgvXNxwyg3dgteHaSY_3F%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.1.1";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:9:"UNIQUE_ID";s:24:"WMqsY38AAQEAAA8TT54AAAAB";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:133:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/56.0.2924.76 Chrome/56.0.2924.76 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:66:"http://localhost/advancedT2/frontend/web/index.php?r=student/index";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:659:"advanced-frontend=f4dfbedf05b1791f36404c605c0e0f60; advanced-backend=a25f485103f25a850c2a8a78120e80b0; _csrf-backend=55abb660448d56181a4d72bef0e6ad9bdd4f76c94185cebd1cc3f3cd7b04732da%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22GW5h_I3vLxg7qxFxg5aTHCv-qYzzHU-6%22%3B%7D; _csrf=4568b5e25984d7076dc4f24ea19b3a73a43fd1e1ad86b93e25e12c45cf72a981a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22bp75wJEgKM6UbbuifkjFPzvJaCvWVYHp%22%3B%7D; _csrf-frontend=d333ee4543ddb34091c7b1c09052e5752e79eecd268d20657f0c520bc6049dc9a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22IjZ8TPKg_NfvgvXNxwyg3dgteHaSY_3F%22%3B%7D";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.25 (Unix) OpenSSL/1.0.2j PHP/7.1.1 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:51:"/opt/lampp/htdocs/advancedT2/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"34994";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:23:"r=student%2Fdelete&id=2";s:11:"REQUEST_URI";s:58:"/advancedT2/frontend/web/index.php?r=student%2Fdelete&id=2";s:11:"SCRIPT_NAME";s:34:"/advancedT2/frontend/web/index.php";s:8:"PHP_SELF";s:34:"/advancedT2/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1489677411.1700000762939453125;s:12:"REQUEST_TIME";i:1489677411;}s:3:"GET";a:2:{s:1:"r";s:14:"student/delete";s:2:"id";s:1:"2";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:17:"advanced-frontend";s:32:"f4dfbedf05b1791f36404c605c0e0f60";s:16:"advanced-backend";s:32:"a25f485103f25a850c2a8a78120e80b0";s:13:"_csrf-backend";s:139:"55abb660448d56181a4d72bef0e6ad9bdd4f76c94185cebd1cc3f3cd7b04732da:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"GW5h_I3vLxg7qxFxg5aTHCv-qYzzHU-6";}";s:5:"_csrf";s:130:"4568b5e25984d7076dc4f24ea19b3a73a43fd1e1ad86b93e25e12c45cf72a981a:2:{i:0;s:5:"_csrf";i:1;s:32:"bp75wJEgKM6UbbuifkjFPzvJaCvWVYHp";}";s:14:"_csrf-frontend";s:140:"d333ee4543ddb34091c7b1c09052e5752e79eecd268d20657f0c520bc6049dc9a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"IjZ8TPKg_NfvgvXNxwyg3dgteHaSY_3F";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489677411.1811950206756591796875;i:4;a:0:{}i:5;i:1937488;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1489677411.1812078952789306640625;i:4;a:0:{}i:5;i:1938664;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489677411.1834371089935302734375;i:4;a:0:{}i:5;i:2279840;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1489677411.18414306640625;i:4;a:0:{}i:5;i:2367184;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489677411.1843130588531494140625;i:4;a:0:{}i:5;i:2389312;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1489677411.185761928558349609375;i:4;a:0:{}i:5;i:2622216;}i:6;a:6:{i:0;s:33:"Route requested: 'student/delete'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1489677411.18577289581298828125;i:4;a:0:{}i:5;i:2622280;}i:7;a:6:{i:0;s:1034:"yii\base\InvalidRouteException: Unable to resolve the request: student/delete in /opt/lampp/htdocs/advancedT2/vendor/yiisoft/yii2/base/Controller.php:127
Stack trace:
#0 /opt/lampp/htdocs/advancedT2/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('delete', Array)
#1 /opt/lampp/htdocs/advancedT2/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('student/delete', Array)
#2 /opt/lampp/htdocs/advancedT2/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /opt/lampp/htdocs/advancedT2/frontend/web/index.php(17): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /opt/lampp/htdocs/advancedT2/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /opt/lampp/htdocs/advancedT2/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /opt/lampp/htdocs/advancedT2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1489677411.186933040618896484375;i:4;a:0:{}i:5;i:2836032;}i:8;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1489677411.1873700618743896484375;i:4;a:0:{}i:5;i:2880296;}i:9;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1489677411.1884899139404296875;i:4;a:0:{}i:5;i:3027824;}i:10;a:6:{i:0;s:79:"Rendering view file: /opt/lampp/htdocs/advancedT2/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489677411.189179897308349609375;i:4;a:0:{}i:5;i:3127752;}i:11;a:6:{i:0;s:81:"Rendering view file: /opt/lampp/htdocs/advancedT2/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489677411.1906340122222900390625;i:4;a:0:{}i:5;i:3392256;}i:12;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1489677411.19474697113037109375;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"/opt/lampp/htdocs/advancedT2/frontend/views/layouts/main.php";s:4:"line";i:42;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:3993664;}}}s:9:"profiling";a:3:{s:6:"memory";i:4299872;s:4:"time";d:0.0241091251373291015625;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:41:"/opt/lampp/htdocs/advancedT2/frontend/web";s:7:"baseUrl";s:24:"/advancedT2/frontend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:55:"/opt/lampp/htdocs/advancedT2/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:56:"/opt/lampp/htdocs/advancedT2/frontend/web/assets/33b09d2";s:7:"baseUrl";s:39:"/advancedT2/frontend/web/assets/33b09d2";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:53:"/opt/lampp/htdocs/advancedT2/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:57:"/opt/lampp/htdocs/advancedT2/frontend/web/assets/d463c7ea";s:7:"baseUrl";s:40:"/advancedT2/frontend/web/assets/d463c7ea";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:56:"/opt/lampp/htdocs/advancedT2/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:57:"/opt/lampp/htdocs/advancedT2/frontend/web/assets/8c57bf52";s:7:"baseUrl";s:40:"/advancedT2/frontend/web/assets/8c57bf52";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:56:"/opt/lampp/htdocs/advancedT2/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:57:"/opt/lampp/htdocs/advancedT2/frontend/web/assets/8c57bf52";s:7:"baseUrl";s:40:"/advancedT2/frontend/web/assets/8c57bf52";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1489677411.1737229824066162109375;s:3:"end";d:1489677411.1978480815887451171875;}s:7:"summary";a:9:{s:3:"tag";s:13:"58caac632cd93";s:3:"url";s:74:"http://localhost/advancedT2/frontend/web/index.php?r=student%2Fdelete&id=2";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1489677411;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
